Episode,Point
600,-74
601,-17
602,-87
603,-117
604,0
605,-117
606,-88
607,-41
608,-108
609,-99
610,-32
611,-126
612,-99
613,-34
614,-34
615,-85
616,-56
617,-126
618,-99
619,-135
620,-117
621,-117
622,-126
623,-108
624,-126
625,-44
626,-153
627,-117
628,-99
629,-117
630,-102
631,-117
632,-56
633,-108
634,-135
635,-24
636,-68
637,-108
638,-126
639,-99
640,-108
641,-126
642,-126
643,-86
644,-99
645,-74
646,5
647,-117
648,-126
649,-126
650,-94
651,-60
652,-126
653,0
654,-144
655,-44
656,-108
657,-126
658,-117
659,-99
660,-117
661,-117
662,-2
663,-117
664,-135
665,-99
666,-99
667,-99
668,-117
669,-45
670,-126
671,-19
672,-99
673,-117
674,-135
675,-126
676,-73
677,-108
678,-49
679,-99
680,-110
681,-99
682,-117
683,-126
684,-40
685,-108
686,-117
687,-108
688,-76
689,-66
690,-117
691,-108
692,-135
693,-117
694,-69
695,-126
696,-144
697,-117
698,-41
699,-13
700,-64
701,-126
702,-99
703,-19
704,-99
705,-99
706,-108
707,-99
708,-99
709,-99
710,-99
711,-108
712,-117
713,-108
714,-117
715,-37
716,-117
717,-117
718,-99
719,-117
720,-19
721,-56
722,-126
723,-135
724,-99
725,-65
726,-53
727,-9
728,-108
729,-117
730,-37
731,1
732,-108
733,-52
734,-126
735,-108
736,-117
737,-99
738,-99
739,-60
740,-99
741,-117
742,-117
743,-126
744,-70
745,-117
746,-117
747,-117
748,-54
749,-108
750,-108
751,-99
752,-50
753,-68
754,-99
755,-153
756,-99
757,6
758,-99
759,-66
760,-117
761,-53
762,-117
763,-84
764,-50
765,-117
766,-99
767,-117
768,-79
769,-117
770,-99
771,-108
772,-76
773,-99
774,-56
775,-108
776,-117
777,-38
778,-126
779,-52
780,-108
781,-108
782,-99
783,-80
784,-99
785,-117
786,-99
787,-94
788,-5
789,-68
790,-117
791,-99
792,-65
793,-99
794,-99
795,-99
796,-108
797,-27
798,-99
799,-117
800,-99
801,-99
802,-117
803,-117
804,-108
805,-108
806,-76
807,-32
808,-126
809,-99
810,-117
811,-108
812,-99
813,-41
814,-108
815,-13
816,-126
817,-108
818,0
819,-126
820,-99
821,-99
822,-117
823,-49
824,-144
825,-108
826,-31
827,-117
828,-99
829,-99
830,-99
831,-135
832,-108
833,-126
834,-37
835,-117
836,-108
837,-135
838,-108
839,-70
840,-108
841,-68
842,-99
843,-99
844,-61
845,-117
846,-38
847,-117
848,5
849,6
850,-57
851,-99
852,-126
853,-30
854,-108
855,-126
856,-108
857,-117
858,-126
859,-108
860,-108
861,-117
862,-108
863,-99
864,-99
865,-99
866,-108
867,-108
868,-135
869,-6
870,-117
871,-126
872,-73
873,-99
874,-75
875,-108
876,-99
877,-99
878,-117
879,-108
880,-99
881,-108
882,-44
883,-108
884,-108
885,-35
886,-65
887,-43
888,-54
889,-126
890,-108
891,-126
892,-126
893,-108
894,-117
895,-108
896,-117
897,8
898,-108
899,-41
900,-108
901,-26
902,-126
903,-108
904,-99
905,-99
906,-99
907,-31
908,-55
909,-108
910,-99
911,-99
912,-72
913,-135
914,-117
915,-108
916,-99
917,-68
918,-80
919,-53
920,1
921,-108
922,-117
923,-99
924,-77
925,-28
926,-126
927,-117
928,-117
929,-50
930,-108
931,-99
932,-99
933,-117
934,-53
935,-67
936,-99
937,-89
938,-75
939,-108
940,-16
941,-99
942,-117
943,-99
944,-108
945,-108
946,8
947,-99
948,-99
949,-99
950,-99
951,-108
952,-117
953,-108
954,-24
955,-92
956,-59
957,-8
958,-83
959,-54
960,-117
961,-108
962,-99
963,-135
964,-108
965,-41
966,-108
967,-126
968,-108
969,-108
970,-135
971,-117
972,-99
973,-62
974,-75
975,-16
976,-108
977,-26
978,-99
979,-99
980,-51
981,-108
982,2
983,-108
984,-135
985,-29
986,-108
987,-38
988,-117
989,-58
990,-99
991,-108
992,-54
993,-99
994,-117
995,-108
996,-108
997,-40
998,-108
999,-108
1000,-99
1001,-117
1002,-96
1003,-61
1004,-108
1005,15
1006,-117
1007,-117
1008,-47
1009,-62
1010,-108
1011,-99
1012,-80
1013,-108
1014,-11
1015,-108
1016,-117
1017,-87
1018,-19
1019,-99
1020,-153
1021,-108
1022,-39
1023,-108
1024,-108
1025,-117
1026,-117
1027,-66
1028,-126
1029,-99
1030,-99
1031,-117
1032,-108
1033,-43
1034,-99
1035,-117
1036,-135
1037,-117
1038,-63
1039,-2
1040,-117
1041,-8
1042,-135
1043,-74
1044,-34
1045,-126
1046,-22
1047,-51
1048,-126
1049,-99
1050,-117
1051,-108
1052,-99
1053,-99
1054,-31
1055,-18
1056,-108
1057,-46
1058,2
1059,-117
1060,-126
1061,-135
1062,-108
1063,-24
1064,-117
1065,-117
1066,-108
1067,-108
1068,-99
1069,-126
1070,-108
1071,-117
1072,-64
1073,-48
1074,-108
1075,-99
1076,10
1077,-108
1078,-117
1079,-99
1080,-108
1081,-78
1082,-117
1083,-117
1084,-94
1085,-126
1086,-108
1087,-108
1088,5
1089,-49
1090,-27
1091,-99
1092,-19
1093,-7
1094,-108
1095,-126
1096,-99
1097,-99
1098,8
1099,-108
1100,-99
1101,-99
1102,-86
1103,-135
1104,-99
1105,-99
1106,-117
1107,-117
1108,-108
1109,-77
1110,-4
1111,-19
1112,-85
1113,-108
1114,-17
1115,-126
1116,-99
1117,-28
1118,-99
1119,-63
1120,-99
1121,-108
1122,-108
1123,-108
1124,-117
1125,-117
1126,-65
1127,-144
1128,-135
1129,-99
1130,-34
1131,-108
1132,-117
1133,-108
1134,-108
1135,-108
1136,-99
1137,-99
1138,-36
1139,-108
1140,-117
1141,-99
1142,-99
1143,-99
1144,-117
1145,-8
1146,-99
1147,-12
1148,-66
1149,-135
1150,-7
1151,-117
1152,-108
1153,-117
1154,-71
1155,-99
1156,-99
1157,-94
1158,-57
1159,-108
1160,-126
1161,-99
1162,-28
1163,-126
1164,-99
1165,-28
1166,-108
1167,-126
1168,-126
1169,-61
1170,-43
1171,-108
1172,-60
1173,-108
1174,-60
1175,-56
1176,-99
1177,-108
1178,-108
1179,-73
1180,-108
1181,-126
1182,-77
1183,-99
1184,-99
1185,-68
1186,-103
1187,-33
1188,-126
1189,-108
1190,-53
1191,-99
1192,-48
1193,-126
1194,-79
1195,-99
1196,-117
1197,-108
1198,-126
1199,-117
1200,-82
1201,-99
1202,-108
1203,-52
1204,-108
1205,-126
1206,-126
1207,-99
1208,-50
1209,-117
1210,-2
1211,-30
1212,-45
1213,-99
1214,-126
1215,-117
1216,-18
1217,-27
1218,-91
1219,-108
1220,-135
1221,-55
1222,-135
1223,-126
1224,-117
1225,-73
1226,-8
1227,-126
1228,-117
1229,-33
1230,-117
1231,-108
1232,-42
1233,-108
1234,-108
1235,-117
1236,-135
1237,-56
1238,-135
1239,-21
1240,-73
1241,-61
1242,-41
1243,-126
1244,-49
1245,-27
1246,-108
1247,-117
1248,-117
1249,-99
1250,-108
1251,-117
1252,-144
1253,-80
1254,-108
1255,-189
1256,-99
1257,-108
1258,-108
1259,-108
1260,-24
1261,-117
1262,-63
1263,-6
1264,-99
1265,-99
1266,-99
1267,-108
1268,-67
1269,-96
1270,-153
1271,-117
1272,-108
1273,-108
1274,-108
1275,-33
1276,-46
1277,-99
1278,-73
1279,-108
1280,-108
1281,-51
1282,-108
1283,-44
1284,-126
1285,-108
1286,-54
1287,-5
1288,-15
1289,2
1290,-55
1291,-108
1292,-108
1293,-108
1294,-108
1295,-25
1296,-117
1297,-10
1298,-117
1299,-117
1300,-108
1301,-126
1302,-108
1303,-153
1304,-44
1305,-87
1306,-73
1307,-99
1308,-153
1309,-117
1310,-42
1311,-126
1312,-72
1313,-13
1314,-144
1315,-6
1316,-126
1317,-99
1318,-75
1319,-50
1320,-93
1321,-45
1322,9
1323,-108
1324,-117
1325,-126
1326,-108
1327,-126
1328,-99
1329,-57
1330,-108
1331,-108
1332,-27
1333,-108
1334,-117
1335,-108
1336,-64
1337,-117
1338,-126
1339,10
1340,-51
1341,-99
1342,-117
1343,-117
1344,-99
1345,-135
1346,-54
1347,-82
1348,-99
1349,-126
1350,-69
1351,-135
1352,-153
1353,-71
1354,-77
1355,-108
1356,-108
1357,-117
1358,-7
1359,-17
1360,-108
1361,-126
1362,-99
1363,-117
1364,-126
1365,-108
1366,-99
1367,-86
1368,-135
1369,-22
1370,-126
1371,-86
1372,-126
1373,-99
1374,-108
1375,-126
1376,-33
1377,-108
1378,-90
1379,-108
1380,-135
1381,-108
1382,-82
1383,-108
1384,-74
1385,-56
1386,-70
1387,-92
1388,-135
1389,-94
1390,-117
1391,-51
1392,-45
1393,5
1394,-117
1395,-81
1396,-66
1397,-108
1398,-24
1399,-55
1400,-50
1401,-17
1402,-126
1403,-126
1404,-96
1405,-99
1406,-117
1407,-144
1408,-117
1409,-126
1410,3
1411,-108
1412,-135
1413,-86
1414,-117
1415,-108
1416,-108
1417,-171
1418,-117
1419,-135
1420,-135
1421,-76
1422,-108
1423,-108
1424,-126
1425,-108
1426,-66
1427,-33
1428,-82
1429,-84
1430,-59
1431,-117
1432,-76
1433,-126
1434,-30
1435,-108
1436,-135
1437,-126
1438,-135
1439,-61
1440,-126
1441,-99
1442,-126
1443,-69
1444,-43
1445,-109
1446,-3
1447,-117
1448,-99
1449,-55
1450,-86
1451,-16
1452,-24
1453,-117
1454,-108
1455,-126
1456,-117
1457,-135
1458,-99
1459,-107
1460,-17
1461,-117
1462,-117
1463,-12
1464,-135
1465,-6
1466,-117
1467,-126
1468,-15
1469,-99
1470,-108
1471,-22
1472,-117
1473,-126
1474,-135
1475,-117
1476,-7
1477,-70
1478,-18
1479,-48
1480,6
1481,-55
1482,-60
1483,-135
1484,-10
1485,-12
1486,-99
1487,-5
1488,-126
1489,-126
1490,-117
1491,-153
1492,-117
1493,-144
1494,-80
1495,-54
1496,9
1497,-54
1498,-117
1499,9
1500,-108
1501,-135
1502,-108
1503,-36
1504,-99
1505,-108
1506,-16
1507,-117
1508,-126
1509,-108
1510,-126
1511,-108
1512,-126
1513,-117
1514,-76
1515,-108
1516,-11
1517,-126
1518,2
1519,-135
1520,-99
1521,-96
1522,-144
1523,-126
1524,-28
1525,-17
1526,-144
1527,-82
1528,-41
1529,-99
1530,-108
1531,-61
1532,-117
1533,-117
1534,-64
1535,-135
1536,-108
1537,6
1538,-99
1539,-34
1540,-117
1541,-135
1542,-47
1543,-108
1544,-108
1545,-99
1546,-126
1547,-99
1548,-3
1549,-99
1550,-40
1551,-117
1552,-135
1553,-96
1554,-99
1555,-135
1556,-117
1557,-17
1558,-31
1559,-108
1560,-153
1561,-117
1562,-117
1563,-108
1564,-126
1565,-57
1566,-144
1567,-117
1568,-13
1569,-117
1570,-108
1571,-126
1572,-81
1573,-108
1574,-117
1575,-117
1576,-2
1577,-74
1578,-108
1579,-135
1580,-135
1581,-108
1582,-144
1583,-135
1584,-66
1585,-126
1586,-108
1587,-126
1588,-117
1589,-32
1590,-117
1591,-62
1592,-126
1593,-117
1594,-32
1595,-117
1596,-153
1597,-36
1598,-75
1599,-108
1600,-135
1601,-126
1602,-80
1603,-108
1604,-29
1605,-86
1606,-108
1607,-97
1608,-144
1609,-144
1610,-108
1611,-104
1612,-50
1613,-144
1614,-108
1615,-108
1616,-108
1617,-59
1618,-126
1619,-108
1620,-93
1621,-108
1622,-117
1623,-16
1624,-91
1625,-117
1626,-117
1627,7
1628,-153
1629,-74
1630,-85
1631,-117
1632,-135
1633,-144
1634,-108
1635,-117
1636,-8
1637,-108
1638,-126
1639,-135
1640,-67
1641,-35
1642,-99
1643,-41
1644,-99
1645,-35
1646,0
1647,-67
1648,-117
1649,-117
1650,-117
1651,-117
1652,-6
1653,-108
1654,-126
1655,-126
1656,-153
1657,-62
1658,-99
1659,-117
1660,-117
1661,-144
1662,-79
1663,-135
1664,-39
1665,-26
1666,-48
1667,-117
1668,-117
1669,-135
1670,-135
1671,-108
1672,-117
1673,-117
1674,-1
1675,-99
1676,-117
1677,-81
1678,-38
1679,-99
1680,-108
1681,-126
1682,-108
1683,-135
1684,-126
1685,-108
1686,-171
1687,-99
1688,-135
1689,-60
1690,-126
1691,-117
1692,-117
1693,11
1694,-104
1695,-1
1696,-131
1697,-47
1698,-126
1699,-99
1700,-54
1701,-12
1702,-135
1703,-108
1704,-135
1705,-102
1706,-133
1707,-153
1708,-112
1709,-144
1710,-153
1711,-104
1712,-144
1713,-86
1714,-65
1715,-65
1716,-33
1717,-135
1718,-135
1719,-120
1720,-126
1721,5
1722,-117
1723,10
1724,-108
1725,-117
1726,-135
1727,-22
1728,-144
1729,-67
1730,-126
1731,-126
1732,-108
1733,-120
1734,-126
1735,-75
1736,-37
1737,-99
1738,-48
1739,-99
1740,-117
1741,-56
1742,-117
1743,-118
1744,-54
1745,-117
1746,-126
1747,-1
1748,-126
1749,-67
1750,-126
1751,-126
1752,-76
1753,-117
1754,-108
1755,3
1756,-99
1757,-75
1758,-70
1759,-117
1760,-135
1761,-39
1762,-72
1763,-108
1764,-108
1765,-144
1766,-117
1767,-126
1768,-5
1769,-99
1770,-117
1771,-126
1772,-108
1773,-87
1774,-94
1775,-126
1776,-117
1777,-135
1778,15
1779,-144
1780,-4
1781,1
1782,-180
1783,-135
1784,-126
1785,-126
1786,-108
1787,-117
1788,-79
1789,-117
1790,-10
1791,-101
1792,-135
1793,-135
1794,-117
1795,-108
1796,-135
1797,-129
1798,-49
1799,-108
1800,1
1801,-117
1802,-135
1803,-55
1804,-126
1805,15
1806,-68
1807,-132
1808,-162
1809,-135
1810,-92
1811,-3
1812,-45
1813,2
1814,-126
1815,-27
1816,-54
1817,-99
1818,-126
1819,-135
1820,-108
1821,-135
1822,-126
1823,-32
1824,-135
1825,-80
1826,-108
1827,-71
1828,-108
1829,-43
1830,-117
1831,-126
1832,-55
1833,-78
1834,-58
1835,-153
1836,-126
1837,-171
1838,-55
1839,-135
1840,-95
1841,-144
1842,-126
1843,-43
1844,-108
1845,-22
1846,-18
1847,-126
1848,-11
1849,-126
1850,-135
1851,-117
1852,-108
1853,-108
1854,-144
1855,-153
1856,-126
1857,-117
1858,-144
1859,-5
1860,-18
1861,-117
1862,-117
1863,-45
1864,-108
1865,-108
1866,-67
1867,-110
1868,-95
1869,-144
1870,-48
1871,-8
1872,-114
1873,-108
1874,-22
1875,0
1876,-117
1877,-135
1878,-30
1879,-117
1880,-33
1881,-117
1882,-103
1883,-108
1884,-144
1885,-126
1886,-135
1887,-144
1888,-126
1889,-24
1890,-1
1891,-126
1892,-117
1893,-126
1894,-108
1895,-144
1896,9
1897,-70
1898,-126
1899,-135
1900,-92
1901,-30
1902,-66
1903,-153
1904,15
1905,-87
1906,-76
1907,0
1908,-126
1909,-68
1910,-135
1911,-108
1912,-62
1913,-117
1914,-126
1915,-49
1916,-29
1917,-37
1918,-153
1919,-126
1920,-108
1921,-81
1922,-108
1923,-126
1924,-77
1925,-126
1926,-30
1927,-126
1928,-126
1929,-2
1930,-99
1931,-27
1932,-108
1933,-126
1934,-180
1935,-89
1936,-63
1937,0
1938,-126
1939,-94
1940,8
1941,4
1942,-9
1943,-57
1944,-93
1945,-81
1946,-117
1947,-81
1948,-153
1949,-135
1950,-59
1951,-73
1952,-117
1953,-78
1954,-117
1955,-18
1956,-135
1957,-144
1958,-135
1959,-108
1960,-11
1961,-135
1962,-117
1963,-108
1964,-117
1965,-131
1966,-144
1967,-99
1968,-36
1969,-28
1970,-144
1971,-117
1972,-108
1973,-135
1974,-162
1975,-117
1976,-4
1977,-62
1978,-30
1979,-144
1980,-144
1981,-110
1982,-135
1983,-88
1984,-26
1985,-144
1986,-117
1987,-117
1988,-126
1989,-135
1990,-144
1991,-25
1992,-90
1993,-16
1994,-25
1995,-104
1996,-144
1997,-99
1998,-135
1999,-135
