Job_id,user_name,social_media_id,company_url
113,TBDBITL,41414296,https://t.co/0DoW9pG6Am
114,TBDBITL,41414296,https://t.co/0DoW9pG6Am
115,TBDBITL,41414296,https://t.co/0DoW9pG6Am
116,OSUWexMed,14686098,
117,OSUWexMed,14686098,
118,AtWorkWA,190428471,http://t.co/rtSFHPihhH
119,Vantiv,277660829,https://t.co/bBUbUEpZ1T
120,WynnSilberman,110240386,https://t.co/ON8DBGXquP
121,Vantiv,277660829,https://t.co/bBUbUEpZ1T
122,Deloitte,8457092,http://t.co/ctV7DszPEl
123,nichochar,234698931,https://t.co/1niOTwCu04
124,GDIT,2232299834,https://t.co/9j6VnpCB9T
125,iomaxis,9.42838E+17,https://t.co/8gH8af0FND
126,BoozAllen,17375116,http://t.co/0q9p4zuiW5
127,BoozAllen,17375116,http://t.co/0q9p4zuiW5
128,mrp,111417386,https://t.co/ja31MhNHi2
129,9thwaysolutions,1.05517E+18,
130,USAGov,14074515,http://t.co/1RLTFbrRrK
131,USArmyPAOSGM,3271947607,https://t.co/7jltdvnyOO
132,JohnsHopkins,14441010,https://t.co/qw4woZ53oJ
133,NSAGov,2248872301,http://t.co/d6ukVzNJvi
134,irvingcorrea,96589240,
135,Cambia,1561511828,http://t.co/ap9Kmn76zV
136,Lenati,60967851,http://t.co/AfIWx6vQaN
137,umpquabank,36162886,https://t.co/C0xQl8Mp0H
138,Accenture,10194682,http://t.co/NW2TnlESEG
139,universityofky,34323121,
140,universityofky,34323121,
141,universityofky,34323121,
142,universityofky,34323121,
143,MakeTimeInc,2827182500,https://t.co/dh75zKKGAd
144,Accenture,10194682,http://t.co/NW2TnlESEG
145,universityofky,34323121,
146,chisaintjoseph,18977455,https://t.co/fbSwDjyh3g
147,universityofky,34323121,
148,universityofky,34323121,
149,EasyKnock,8.28694E+17,https://t.co/jLiK9sY0N5
150,AlbemarleCorp,342316270,http://t.co/pbFPfhYI2d
151,EasyKnock,8.28694E+17,https://t.co/jLiK9sY0N5
152,MassGov,16264003,http://t.co/kMPfLdnrJj
153,GaDPH,325113018,http://t.co/fwfR807dgf
154,CDCgov,146569971,http://t.co/5a7cTu2vly
155,GeorgiaStateU,26524127,https://t.co/WnDkWbZxI9
156,redberryinv,9.96156E+17,
157,unmc,16151917,http://t.co/ETFiYGEWD5
158,BoozAllen,17375116,http://t.co/0q9p4zuiW5
159,readforyourself,1284730963,
160,Deloitte,8457092,http://t.co/ctV7DszPEl
161,9thwaysolutions,1.05517E+18,
162,USAGov,14074515,http://t.co/1RLTFbrRrK
163,iotabio,1.08128E+18,https://t.co/QgyyZD8U5H
164,eviolabs,2932944910,https://t.co/MiS9ZdQsje
165,cityofelcerrito,66054153,https://t.co/XCrchPHUlX
166,7eleven,80102659,https://t.co/mqKhVaM16Z
167,COSAGOV,84419098,https://t.co/hC263bKCEe
168,usairforce,19611483,http://t.co/RSyffiBLEx
169,SchneiderElec,393757140,http://t.co/ZBGWInbu1i
170,CommerceGov,110541296,https://t.co/uPiAu9MHPC
171,el_mago_oficial,274805972,
172,USArmyPAOSGM,3271947607,https://t.co/7jltdvnyOO
173,iomaxis,9.42838E+17,https://t.co/8gH8af0FND
174,9thwaysolutions,1.05517E+18,
175,ElderResearch,319078080,http://t.co/bgBCo1lUte
176,mrp,111417386,https://t.co/ja31MhNHi2
177,BoozAllen,17375116,http://t.co/0q9p4zuiW5
178,GadgetMan4U,7361792,https://t.co/kCrnMTJRwa
179,grainger,155541003,http://t.co/DYMHuTcb6f
180,SPGMarketIntel,76511168,https://t.co/hHhBmgjWvk
181,OptiverUS,1638483338,http://t.co/JCBwsEl2Zr
182,Merkle,44187772,https://t.co/MHz5BnpCMe
183,NoelGallagher,113613920,https://t.co/tFrysP9p16
184,TransUnion,258921288,http://t.co/3HwDmCUov0
185,laouralazouras,7962802,
186,synchrony,16366375,https://t.co/ThEmWjEMv4
187,LegalMation,9.69024E+17,https://t.co/WHJiSeFkLR
188,GettyMuseum,16568227,https://t.co/CuJh5Ur6B1
189,Roku,20282100,https://t.co/Vq1DGLdjxo
190,Uber,19103481,https://t.co/BKapvdLVFv
191,WeAreFarmers,36568063,https://t.co/16yMBRM9Lk
192,stoneshape,2368364684,http://t.co/vlQIIHmm72
193,soymnmink5,9.56201E+17,
194,TALAOFFICIAL,2420529444,https://t.co/7vW6KN7ME6
195,tekstaff,1.07291E+18,https://t.co/WdsXxY2674
196,ConcordRecords,6518172,https://t.co/PqM9PNMDNq
197,CoxAutomotiveUK,4782778541,https://t.co/74ccvvEU3S
198,AmbryGenetics,112544674,http://t.co/SxRp25mObL
199,drivewaybeers,189769174,http://t.co/0ia44XXf6K
200,UTEPAthletics,27604209,https://t.co/0pA6FYpWWF
201,IBKR,264153788,http://t.co/h2A5tA2WPV
202,BoozAllen,17375116,http://t.co/0q9p4zuiW5
203,DMPGroup,19348075,http://t.co/A4lshn9Thv
204,Aetna,16188518,https://t.co/FDjHuONaEn
205,Roku,20282100,https://t.co/Vq1DGLdjxo
206,nyuniversity,28421825,http://t.co/MHz0rn5ibI
207,SFUnified,26926819,http://t.co/ZB94rILd5f
208,Uber,19103481,https://t.co/BKapvdLVFv
209,HelloFresh,431499643,https://t.co/P9srLBvO06
210,WebMD,25928253,https://t.co/J4ycwUdOS2
211,Roku,20282100,https://t.co/Vq1DGLdjxo
212,Spotify,17230018,https://t.co/jqAb64MD3y
213,IBM,18994444,https://t.co/4ZyG9FgkYe
214,MMazariegos_,258627570,https://t.co/70UAduKW8I
215,USouthFlorida,39306293,https://t.co/7M7YSA9Oec
216,USouthFlorida,39306293,https://t.co/7M7YSA9Oec
217,idigdata,158522193,https://t.co/FQzasAwS5q
218,IslandCampus,43362650,https://t.co/TodZ7ZHvh8
219,IMW_2K,2890706857,https://t.co/1h0AOErLNV
220,quantombone,29469671,https://t.co/4r18OUsTwM
221,StJude,9624042,http://t.co/XozKAQUFaf
